<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Java_project\HYPBlog\blog-view\node_modules\webpack-dev-server\client\index.js?http://localhost:8080&sockPath=/sockjs-node D:\Java_project\HYPBlog\blog-view\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi D:\Java_project\HYPBlog\blog-view\node_modules\webpack\hot\dev-server.js D:\Java_project\HYPBlog\blog-view\node_modules\webpack-dev-server\client\index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active D:\Java_project\HYPBlog\blog-view\node_modules\webpack\hot\dev-server.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active D:\Java_project\HYPBlog\blog-view\node_modules\webpack-dev-server\client\index.js?http://localhost:8080&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 2/5 modules 3 active D:\Java_project\HYPBlog\blog-view\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\Java_project\HYPBlog\blog-view\node_modules\babel-loader\lib\index.js!D:\Java_project\HYPBlog\blog-view\src\main.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active D:\Java_project\HYPBlog\blog-view\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\Java_project\HYPBlog\blog-view\node_modules\babel-loader\lib\index.js!D:\Java_project\HYPBlog\blog-view\src\main.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active D:\Java_project\HYPBlog\blog-view\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\Java_project\HYPBlog\blog-view\node_modules\babel-loader\lib\index.js!D:\Java_project\HYPBlog\blog-view\src\main.js
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/6 modules 1 active D:\Java_project\HYPBlog\blog-view\node_modules\webpack\hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 40% building 5/7 modules 2 active D:\Java_project\HYPBlog\blog-view\node_modules\webpack\hot\emitter.js
<s> [webpack.Progress] 40% building 5/8 modules 3 active D:\Java_project\HYPBlog\blog-view\node_modules\webpack\hot\log-apply-result.js
